,lrs,sig0,frac,popsize,mean_acc,std_acc
0,0.5,0.5235987755982988,0.1,30.0,0.8,0.17888543819998318
1,0.5,0.5235987755982988,0.1,40.0,0.8200000000000001,0.11661903789690603
2,0.5,0.5235987755982988,0.1,50.0,0.9199999999999999,0.07483314773547882
3,0.5,0.5235987755982988,0.1,60.0,0.9400000000000001,0.04898979485566354
4,0.5,0.5235987755982988,0.25,30.0,0.82,0.18330302779823363
5,0.5,0.5235987755982988,0.25,40.0,0.86,0.04898979485566354
6,0.5,0.5235987755982988,0.25,50.0,0.86,0.04898979485566354
7,0.5,0.5235987755982988,0.25,60.0,0.68,0.09797958971132713
8,0.5,0.5235987755982988,0.5,30.0,0.76,0.16248076809271922
9,0.5,0.5235987755982988,0.5,40.0,0.82,0.09797958971132716
10,0.5,0.5235987755982988,0.5,50.0,0.7400000000000001,0.10198039027185572
11,0.5,0.5235987755982988,0.5,60.0,0.76,0.10198039027185572
12,0.5,0.7853981633974483,0.1,30.0,0.8,0.20976176963403032
13,0.5,0.7853981633974483,0.1,40.0,0.82,0.13266499161421602
14,0.5,0.7853981633974483,0.1,50.0,0.8,0.1264911064067352
15,0.5,0.7853981633974483,0.1,60.0,0.8200000000000001,0.1469693845669907
16,0.5,0.7853981633974483,0.25,30.0,0.7599999999999999,0.14966629547095767
17,0.5,0.7853981633974483,0.25,40.0,0.64,0.16248076809271922
18,0.5,0.7853981633974483,0.25,50.0,0.6799999999999999,0.20396078054371142
19,0.5,0.7853981633974483,0.25,60.0,0.6399999999999999,0.07999999999999999
20,0.5,0.7853981633974483,0.5,30.0,0.8000000000000002,0.14142135623730953
21,0.5,0.7853981633974483,0.5,40.0,0.9,0.08944271909999157
22,0.5,0.7853981633974483,0.5,50.0,0.64,0.10198039027185571
23,0.5,0.7853981633974483,0.5,60.0,0.74,0.12000000000000002
24,0.5,1.0,0.1,30.0,0.8400000000000001,0.12000000000000002
25,0.5,1.0,0.1,40.0,0.8200000000000001,0.07483314773547885
26,0.5,1.0,0.1,50.0,0.8,0.16733200530681513
27,0.5,1.0,0.1,60.0,0.9,0.0
28,0.5,1.0,0.25,30.0,0.76,0.17435595774162696
29,0.5,1.0,0.25,40.0,0.78,0.17204650534085256
30,0.5,1.0,0.25,50.0,0.82,0.07483314773547885
31,0.5,1.0,0.25,60.0,0.6599999999999999,0.13564659966250536
32,0.5,1.0,0.5,30.0,0.8800000000000001,0.11661903789690602
33,0.5,1.0,0.5,40.0,0.8,0.10954451150103323
34,0.5,1.0,0.5,50.0,0.6599999999999999,0.17435595774162696
35,0.5,1.0,0.5,60.0,0.7,0.1788854381999832
36,0.5,1.5707963267948966,0.1,30.0,0.8399999999999999,0.1356465996625054
37,0.5,1.5707963267948966,0.1,40.0,0.8,0.10954451150103323
38,0.5,1.5707963267948966,0.1,50.0,0.76,0.14966629547095767
39,0.5,1.5707963267948966,0.1,60.0,0.72,0.2227105745132009
40,0.5,1.5707963267948966,0.25,30.0,0.6599999999999999,0.10198039027185571
41,0.5,1.5707963267948966,0.25,40.0,0.76,0.233238075793812
42,0.5,1.5707963267948966,0.25,50.0,0.6799999999999999,0.20396078054371142
43,0.5,1.5707963267948966,0.25,60.0,0.9199999999999999,0.07483314773547882
44,0.5,1.5707963267948966,0.5,30.0,0.76,0.1356465996625054
45,0.5,1.5707963267948966,0.5,40.0,0.76,0.10198039027185572
46,0.5,1.5707963267948966,0.5,50.0,0.6,0.1414213562373095
47,0.5,1.5707963267948966,0.5,60.0,0.6599999999999999,0.04898979485566354
48,1.0,0.5235987755982988,0.1,30.0,0.86,0.10198039027185571
49,1.0,0.5235987755982988,0.1,40.0,0.8600000000000001,0.04898979485566355
50,1.0,0.5235987755982988,0.1,50.0,0.82,0.03999999999999999
51,1.0,0.5235987755982988,0.1,60.0,0.8,0.0894427190999916
52,1.0,0.5235987755982988,0.25,30.0,0.8800000000000001,0.11661903789690602
53,1.0,0.5235987755982988,0.25,40.0,0.8600000000000001,0.07999999999999999
54,1.0,0.5235987755982988,0.25,50.0,0.8800000000000001,0.11661903789690603
55,1.0,0.5235987755982988,0.25,60.0,0.72,0.2315167380558045
56,1.0,0.5235987755982988,0.5,30.0,0.76,0.20591260281974003
57,1.0,0.5235987755982988,0.5,40.0,0.78,0.16
58,1.0,0.5235987755982988,0.5,50.0,0.7,0.1264911064067352
59,1.0,0.5235987755982988,0.5,60.0,0.82,0.11661903789690603
60,1.0,0.7853981633974483,0.1,30.0,0.8400000000000001,0.10198039027185571
61,1.0,0.7853981633974483,0.1,40.0,0.86,0.12000000000000001
62,1.0,0.7853981633974483,0.1,50.0,0.86,0.12000000000000001
63,1.0,0.7853981633974483,0.1,60.0,0.8399999999999999,0.16248076809271922
64,1.0,0.7853981633974483,0.25,30.0,0.72,0.19390719429665318
65,1.0,0.7853981633974483,0.25,40.0,0.74,0.1854723699099141
66,1.0,0.7853981633974483,0.25,50.0,0.8400000000000001,0.13564659966250536
67,1.0,0.7853981633974483,0.25,60.0,0.8200000000000001,0.039999999999999994
68,1.0,0.7853981633974483,0.5,30.0,0.8799999999999999,0.0748331477354788
69,1.0,0.7853981633974483,0.5,40.0,0.8,0.16733200530681513
70,1.0,0.7853981633974483,0.5,50.0,0.8,0.2280350850198276
71,1.0,0.7853981633974483,0.5,60.0,0.7200000000000001,0.24819347291981714
72,1.0,1.0,0.1,30.0,0.7999999999999999,0.10954451150103323
73,1.0,1.0,0.1,40.0,0.8800000000000001,0.11661903789690603
74,1.0,1.0,0.1,50.0,0.8799999999999999,0.0748331477354788
75,1.0,1.0,0.1,60.0,0.8800000000000001,0.19390719429665315
76,1.0,1.0,0.25,30.0,0.82,0.11661903789690603
77,1.0,1.0,0.25,40.0,0.9,0.06324555320336757
78,1.0,1.0,0.25,50.0,0.78,0.132664991614216
79,1.0,1.0,0.25,60.0,0.8400000000000001,0.12000000000000002
80,1.0,1.0,0.5,30.0,0.8200000000000001,0.11661903789690603
81,1.0,1.0,0.5,40.0,0.78,0.132664991614216
82,1.0,1.0,0.5,50.0,0.86,0.07999999999999999
83,1.0,1.0,0.5,60.0,0.72,0.14696938456699069
84,1.0,1.5707963267948966,0.1,30.0,0.62,0.17204650534085253
85,1.0,1.5707963267948966,0.1,40.0,0.5599999999999999,0.17435595774162696
86,1.0,1.5707963267948966,0.1,50.0,0.7000000000000001,0.1264911064067352
87,1.0,1.5707963267948966,0.1,60.0,0.8800000000000001,0.11661903789690602
88,1.0,1.5707963267948966,0.25,30.0,0.6200000000000001,0.132664991614216
89,1.0,1.5707963267948966,0.25,40.0,0.7600000000000001,0.10198039027185572
90,1.0,1.5707963267948966,0.25,50.0,0.7999999999999999,0.20976176963403032
91,1.0,1.5707963267948966,0.25,60.0,0.7999999999999999,0.1264911064067352
92,1.0,1.5707963267948966,0.5,30.0,0.7,0.1264911064067352
93,1.0,1.5707963267948966,0.5,40.0,0.72,0.13266499161421602
94,1.0,1.5707963267948966,0.5,50.0,0.76,0.048989794855663606
95,1.0,1.5707963267948966,0.5,60.0,0.8200000000000001,0.09797958971132717
96,1.5,0.5235987755982988,0.1,30.0,0.86,0.10198039027185571
97,1.5,0.5235987755982988,0.1,40.0,0.9,0.06324555320336757
98,1.5,0.5235987755982988,0.1,50.0,0.8800000000000001,0.07483314773547882
99,1.5,0.5235987755982988,0.1,60.0,0.8800000000000001,0.09797958971132714
100,1.5,0.5235987755982988,0.25,30.0,0.8,0.16733200530681513
101,1.5,0.5235987755982988,0.25,40.0,0.76,0.12000000000000002
102,1.5,0.5235987755982988,0.25,50.0,0.9399999999999998,0.04898979485566355
103,1.5,0.5235987755982988,0.25,60.0,0.9,0.12649110640673517
104,1.5,0.5235987755982988,0.5,30.0,0.8200000000000001,0.11661903789690603
105,1.5,0.5235987755982988,0.5,40.0,0.8800000000000001,0.07483314773547882
106,1.5,0.5235987755982988,0.5,50.0,0.8,0.10954451150103323
107,1.5,0.5235987755982988,0.5,60.0,0.8600000000000001,0.10198039027185571
108,1.5,0.7853981633974483,0.1,30.0,0.82,0.07483314773547885
109,1.5,0.7853981633974483,0.1,40.0,0.8600000000000001,0.04898979485566355
110,1.5,0.7853981633974483,0.1,50.0,0.8,0.10954451150103323
111,1.5,0.7853981633974483,0.1,60.0,0.82,0.11661903789690603
112,1.5,0.7853981633974483,0.25,30.0,0.8800000000000001,0.0748331477354788
113,1.5,0.7853981633974483,0.25,40.0,0.8400000000000001,0.10198039027185571
114,1.5,0.7853981633974483,0.25,50.0,0.8399999999999999,0.10198039027185571
115,1.5,0.7853981633974483,0.25,60.0,0.82,0.13266499161421602
116,1.5,0.7853981633974483,0.5,30.0,0.72,0.17204650534085256
117,1.5,0.7853981633974483,0.5,40.0,0.7,0.1264911064067352
118,1.5,0.7853981633974483,0.5,50.0,0.8200000000000001,0.11661903789690603
119,1.5,0.7853981633974483,0.5,60.0,0.7799999999999999,0.07483314773547886
120,1.5,1.0,0.1,30.0,0.8,0.20976176963403032
121,1.5,1.0,0.1,40.0,0.74,0.08000000000000003
122,1.5,1.0,0.1,50.0,0.8,0.10954451150103323
123,1.5,1.0,0.1,60.0,0.86,0.1356465996625054
124,1.5,1.0,0.25,30.0,0.76,0.20591260281974003
125,1.5,1.0,0.25,40.0,0.8200000000000001,0.09797958971132713
126,1.5,1.0,0.25,50.0,0.8,0.10954451150103324
127,1.5,1.0,0.25,60.0,0.8,0.10954451150103324
128,1.5,1.0,0.5,30.0,0.8400000000000001,0.13564659966250536
129,1.5,1.0,0.5,40.0,0.8800000000000001,0.11661903789690602
130,1.5,1.0,0.5,50.0,0.54,0.13564659966250533
131,1.5,1.0,0.5,60.0,0.68,0.07483314773547885
132,1.5,1.5707963267948966,0.1,30.0,0.6799999999999999,0.13266499161421602
133,1.5,1.5707963267948966,0.1,40.0,0.76,0.10198039027185572
134,1.5,1.5707963267948966,0.1,50.0,0.72,0.07483314773547886
135,1.5,1.5707963267948966,0.1,60.0,0.66,0.17435595774162696
136,1.5,1.5707963267948966,0.25,30.0,0.76,0.16248076809271922
137,1.5,1.5707963267948966,0.25,40.0,0.72,0.17204650534085256
138,1.5,1.5707963267948966,0.25,50.0,0.9,0.08944271909999157
139,1.5,1.5707963267948966,0.25,60.0,0.86,0.04898979485566354
140,1.5,1.5707963267948966,0.5,30.0,0.76,0.08000000000000003
141,1.5,1.5707963267948966,0.5,40.0,0.68,0.11661903789690603
142,1.5,1.5707963267948966,0.5,50.0,0.6399999999999999,0.2154065922853802
143,1.5,1.5707963267948966,0.5,60.0,0.9,0.08944271909999157
